IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
705	DNA	20	1305	20	1257	GTR	77695at7898.fltrd_aligned
706	DNA	20	1323	23	1260	GTR	77737at7898.fltrd_aligned
707	DNA	20	1062	8	1034	GTR	78053at7898.fltrd_aligned
708	DNA	20	4290	19	4171	GTR	7869at7898.fltrd_aligned
709	DNA	20	1188	9	1148	GTR	78743at7898.fltrd_aligned
710	DNA	20	1101	7	1078	GTR	78751at7898.fltrd_aligned
711	DNA	20	1264	22	1076	GTR	78759at7898.fltrd_aligned
712	DNA	20	1506	29	1412	GTR	78801at7898.fltrd_aligned
713	DNA	20	1074	39	961	GTR	79073at7898.fltrd_aligned
714	DNA	20	3768	78	3599	GTR	7928at7898.fltrd_aligned
715	DNA	20	1083	8	1057	GTR	79308at7898.fltrd_aligned
716	DNA	20	1221	18	1144	GTR	79837at7898.fltrd_aligned
717	DNA	20	1113	11	1077	GTR	79983at7898.fltrd_aligned
718	DNA	20	1170	21	1091	GTR	79989at7898.fltrd_aligned
719	DNA	20	996	40	943	GTR	80028at7898.fltrd_aligned
720	DNA	20	1110	28	1044	GTR	80086at7898.fltrd_aligned
721	DNA	20	966	7	930	GTR	80283at7898.fltrd_aligned
722	DNA	20	945	16	904	GTR	80302at7898.fltrd_aligned
723	DNA	20	1023	8	1001	GTR	80439at7898.fltrd_aligned
724	DNA	20	3557	75	3331	GTR	8043at7898.fltrd_aligned
725	DNA	20	2079	57	1957	GTR	80648at7898.fltrd_aligned
726	DNA	20	1092	11	1009	GTR	80702at7898.fltrd_aligned
727	DNA	20	1008	10	939	GTR	80799at7898.fltrd_aligned
728	DNA	20	906	4	880	GTR	80957at7898.fltrd_aligned
729	DNA	20	1212	46	1148	GTR	81024at7898.fltrd_aligned
730	DNA	20	1122	20	1070	GTR	81095at7898.fltrd_aligned
731	DNA	20	1026	6	992	GTR	81167at7898.fltrd_aligned
732	DNA	20	1461	3	1406	GTR	81242at7898.fltrd_aligned
733	DNA	20	1011	7	973	GTR	81527at7898.fltrd_aligned
734	DNA	20	1335	9	1313	GTR	81566at7898.fltrd_aligned
735	DNA	20	1011	9	964	GTR	81606at7898.fltrd_aligned
736	DNA	20	1260	20	1188	GTR	81631at7898.fltrd_aligned
737	DNA	20	1002	19	948	GTR	81742at7898.fltrd_aligned
738	DNA	20	1065	20	1021	GTR	81780at7898.fltrd_aligned
739	DNA	20	1089	9	1042	GTR	81977at7898.fltrd_aligned
740	DNA	20	1017	30	964	GTR	82094at7898.fltrd_aligned
741	DNA	20	1374	4	1351	GTR	82120at7898.fltrd_aligned
742	DNA	20	1173	14	1108	GTR	82366at7898.fltrd_aligned
743	DNA	20	1347	30	1175	GTR	82413at7898.fltrd_aligned
744	DNA	20	2241	34	2120	GTR	82433at7898.fltrd_aligned
745	DNA	20	5224	75	5040	GTR	8271at7898.fltrd_aligned
746	DNA	20	1107	11	1061	GTR	82818at7898.fltrd_aligned
747	DNA	20	1836	48	1670	GTR	83172at7898.fltrd_aligned
748	DNA	20	1356	21	1292	GTR	83174at7898.fltrd_aligned
749	DNA	20	999	5	975	GTR	83356at7898.fltrd_aligned
750	DNA	20	954	7	929	GTR	83369at7898.fltrd_aligned
751	DNA	20	1455	12	1402	GTR	83556at7898.fltrd_aligned
752	DNA	20	1158	28	1091	GTR	83776at7898.fltrd_aligned
753	DNA	20	1116	22	1056	GTR	83781at7898.fltrd_aligned
754	DNA	20	1104	3	1084	GTR	83924at7898.fltrd_aligned
755	DNA	20	4604	118	4331	GTR	8392at7898.fltrd_aligned
756	DNA	20	987	43	909	GTR	83977at7898.fltrd_aligned
757	DNA	20	1032	6	1009	GTR	84014at7898.fltrd_aligned
758	DNA	20	1389	24	1296	GTR	84084at7898.fltrd_aligned
759	DNA	20	1074	18	1003	GTR	84136at7898.fltrd_aligned
760	DNA	20	4154	148	3821	GTR	8413at7898.fltrd_aligned
761	DNA	20	936	6	907	GTR	84717at7898.fltrd_aligned
762	DNA	20	1221	31	1171	GTR	84753at7898.fltrd_aligned
763	DNA	20	1047	10	1015	GTR	84778at7898.fltrd_aligned
764	DNA	20	1248	12	1210	GTR	84791at7898.fltrd_aligned
765	DNA	20	1074	8	1038	GTR	84869at7898.fltrd_aligned
766	DNA	20	1041	6	1009	GTR	85136at7898.fltrd_aligned
767	DNA	20	1005	20	964	GTR	85258at7898.fltrd_aligned
768	DNA	20	1017	10	900	GTR	85384at7898.fltrd_aligned
769	DNA	20	945	6	909	GTR	85487at7898.fltrd_aligned
770	DNA	20	1002	8	965	GTR	85637at7898.fltrd_aligned
771	DNA	20	1176	6	1154	GTR	85850at7898.fltrd_aligned
772	DNA	20	966	13	898	GTR	86078at7898.fltrd_aligned
773	DNA	20	882	6	858	GTR	86159at7898.fltrd_aligned
774	DNA	20	915	7	883	GTR	86317at7898.fltrd_aligned
775	DNA	20	852	16	820	GTR	86435at7898.fltrd_aligned
776	DNA	20	1011	13	977	GTR	86472at7898.fltrd_aligned
777	DNA	20	1077	8	1053	GTR	86475at7898.fltrd_aligned
778	DNA	20	1050	10	1007	GTR	86476at7898.fltrd_aligned
779	DNA	20	930	27	878	GTR	86831at7898.fltrd_aligned
780	DNA	20	1191	9	1164	GTR	87008at7898.fltrd_aligned
781	DNA	20	864	34	782	GTR	87165at7898.fltrd_aligned
782	DNA	20	1125	10	1080	GTR	87269at7898.fltrd_aligned
783	DNA	20	1062	26	1009	GTR	87318at7898.fltrd_aligned
784	DNA	20	1206	14	1144	GTR	87454at7898.fltrd_aligned
785	DNA	20	1119	5	1057	GTR	87543at7898.fltrd_aligned
786	DNA	20	1137	14	1098	GTR	87680at7898.fltrd_aligned
787	DNA	20	1002	19	946	GTR	87714at7898.fltrd_aligned
788	DNA	20	981	7	958	GTR	88010at7898.fltrd_aligned
789	DNA	20	999	10	926	GTR	88151at7898.fltrd_aligned
790	DNA	20	987	9	950	GTR	88154at7898.fltrd_aligned
791	DNA	20	828	11	798	GTR	88231at7898.fltrd_aligned
792	DNA	20	1089	9	1043	GTR	88417at7898.fltrd_aligned
793	DNA	20	1038	13	995	GTR	88658at7898.fltrd_aligned
794	DNA	20	3405	88	3149	GTR	8889at7898.fltrd_aligned
795	DNA	20	1083	7	1059	GTR	88905at7898.fltrd_aligned
796	DNA	20	834	4	800	GTR	89012at7898.fltrd_aligned
797	DNA	20	1602	25	1525	GTR	89247at7898.fltrd_aligned
798	DNA	20	12870	250	10742	GTR	8936at7898.fltrd_aligned
799	DNA	20	1006	15	916	GTR	89699at7898.fltrd_aligned
800	DNA	20	5295	57	5098	GTR	8999at7898.fltrd_aligned
801	DNA	20	1326	19	1114	GTR	90099at7898.fltrd_aligned
802	DNA	20	1239	25	1167	GTR	90116at7898.fltrd_aligned
803	DNA	20	1083	33	1013	GTR	90261at7898.fltrd_aligned
804	DNA	20	945	8	912	GTR	90335at7898.fltrd_aligned
805	DNA	20	936	7	882	GTR	90348at7898.fltrd_aligned
806	DNA	20	1173	7	1109	GTR	90476at7898.fltrd_aligned
807	DNA	20	822	4	805	GTR	90540at7898.fltrd_aligned
808	DNA	20	927	8	891	GTR	90569at7898.fltrd_aligned
809	DNA	20	948	2	913	GTR	90702at7898.fltrd_aligned
810	DNA	20	1044	27	965	GTR	90876at7898.fltrd_aligned
811	DNA	20	858	18	806	GTR	90936at7898.fltrd_aligned
812	DNA	20	888	13	843	GTR	91225at7898.fltrd_aligned
813	DNA	20	1591	146	1398	GTR	91300at7898.fltrd_aligned
814	DNA	20	879	15	781	GTR	91336at7898.fltrd_aligned
815	DNA	20	966	65	885	GTR	91380at7898.fltrd_aligned
816	DNA	20	3882	85	3692	GTR	9138at7898.fltrd_aligned
817	DNA	20	951	12	919	GTR	91500at7898.fltrd_aligned
818	DNA	20	1152	46	1088	GTR	91625at7898.fltrd_aligned
819	DNA	20	975	10	945	GTR	91626at7898.fltrd_aligned
820	DNA	20	4127	84	3908	GTR	9174at7898.fltrd_aligned
821	DNA	20	969	14	922	GTR	91863at7898.fltrd_aligned
822	DNA	20	1440	10	1391	GTR	91919at7898.fltrd_aligned
823	DNA	20	861	5	828	GTR	91944at7898.fltrd_aligned
824	DNA	20	1050	15	1019	GTR	92215at7898.fltrd_aligned
825	DNA	20	1050	33	954	GTR	92272at7898.fltrd_aligned
826	DNA	20	1050	64	966	GTR	92372at7898.fltrd_aligned
827	DNA	20	978	13	924	GTR	92454at7898.fltrd_aligned
828	DNA	20	1542	15	1475	GTR	92459at7898.fltrd_aligned
829	DNA	20	987	8	955	GTR	92507at7898.fltrd_aligned
830	DNA	20	849	18	795	GTR	92569at7898.fltrd_aligned
831	DNA	20	924	6	865	GTR	92593at7898.fltrd_aligned
832	DNA	20	876	16	561	GTR	92824at7898.fltrd_aligned
833	DNA	20	960	26	919	GTR	92854at7898.fltrd_aligned
834	DNA	20	969	10	927	GTR	92906at7898.fltrd_aligned
835	DNA	20	867	5	850	GTR	93058at7898.fltrd_aligned
836	DNA	20	1023	14	946	GTR	93189at7898.fltrd_aligned
837	DNA	20	1020	9	958	GTR	93217at7898.fltrd_aligned
838	DNA	20	4572	68	4322	GTR	9337at7898.fltrd_aligned
839	DNA	20	816	7	797	GTR	93711at7898.fltrd_aligned
840	DNA	20	855	6	818	GTR	93712at7898.fltrd_aligned
841	DNA	20	885	8	858	GTR	93901at7898.fltrd_aligned
842	DNA	20	942	15	901	GTR	93918at7898.fltrd_aligned
843	DNA	20	951	17	901	GTR	93951at7898.fltrd_aligned
844	DNA	20	3681	76	3506	GTR	9402at7898.fltrd_aligned
845	DNA	20	984	9	949	GTR	94084at7898.fltrd_aligned
846	DNA	20	1098	2	1061	GTR	94117at7898.fltrd_aligned
847	DNA	20	1602	21	1539	GTR	94238at7898.fltrd_aligned
848	DNA	20	909	8	875	GTR	94258at7898.fltrd_aligned
849	DNA	20	885	29	823	GTR	94267at7898.fltrd_aligned
850	DNA	20	951	11	925	GTR	94280at7898.fltrd_aligned
851	DNA	20	1200	15	1168	GTR	94373at7898.fltrd_aligned
852	DNA	20	831	3	812	GTR	94389at7898.fltrd_aligned
853	DNA	20	849	35	791	GTR	94641at7898.fltrd_aligned
854	DNA	20	1116	13	1083	GTR	94717at7898.fltrd_aligned
855	DNA	20	976	25	762	GTR	94808at7898.fltrd_aligned
856	DNA	20	1020	3	993	GTR	94835at7898.fltrd_aligned
857	DNA	20	1637	12	1495	GTR	95422at7898.fltrd_aligned
858	DNA	20	954	7	782	GTR	95887at7898.fltrd_aligned
859	DNA	20	816	14	725	GTR	96031at7898.fltrd_aligned
860	DNA	20	1174	7	1103	GTR	96198at7898.fltrd_aligned
861	DNA	20	792	6	765	GTR	96723at7898.fltrd_aligned
862	DNA	20	1026	4	1001	GTR	96879at7898.fltrd_aligned
863	DNA	20	852	7	827	GTR	97046at7898.fltrd_aligned
864	DNA	20	900	18	838	GTR	97170at7898.fltrd_aligned
865	DNA	20	1353	19	1288	GTR	97223at7898.fltrd_aligned
866	DNA	20	1680	18	1603	GTR	97226at7898.fltrd_aligned
867	DNA	20	4443	70	4208	GTR	9725at7898.fltrd_aligned
868	DNA	20	948	62	859	GTR	97276at7898.fltrd_aligned
869	DNA	20	1563	10	1502	GTR	97401at7898.fltrd_aligned
870	DNA	20	810	12	744	GTR	97525at7898.fltrd_aligned
871	DNA	20	948	15	906	GTR	97971at7898.fltrd_aligned
872	DNA	20	867	22	777	GTR	98011at7898.fltrd_aligned
873	DNA	20	1050	1	1034	GTR	98367at7898.fltrd_aligned
874	DNA	20	1479	18	1429	GTR	98417at7898.fltrd_aligned
875	DNA	20	1170	8	1140	GTR	98518at7898.fltrd_aligned
876	DNA	20	3612	27	3517	GTR	9905at7898.fltrd_aligned
877	DNA	20	1029	20	942	GTR	99067at7898.fltrd_aligned
878	DNA	20	771	9	739	GTR	99157at7898.fltrd_aligned
879	DNA	20	693	10	670	GTR	99238at7898.fltrd_aligned
880	DNA	20	744	14	714	GTR	99590at7898.fltrd_aligned
881	DNA	20	822	10	571	GTR	99836at7898.fltrd_aligned
Degree of missing data: 0.000
Info: multi-threading strategy over partitions



Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.094 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -3186184.068
Current log-likelihood at step 1: -3122786.293
Current log-likelihood at step 2: -3120862.377
Current log-likelihood at step 3: -3120479.941
Current log-likelihood at step 4: -3120181.632
Current log-likelihood at step 5: -3119900.915
Current log-likelihood at step 6: -3119644.319
Current log-likelihood at step 7: -3119407.666
Current log-likelihood at step 8: -3119146.146
Current log-likelihood at step 9: -3118901.893
Current log-likelihood at step 10: -3118679.708
Current log-likelihood at step 11: -3118474.018
Current log-likelihood at step 12: -3118282.449
Current log-likelihood at step 13: -3118110.601
Current log-likelihood at step 14: -3117953.953
Current log-likelihood at step 15: -3117809.796
Current log-likelihood at step 16: -3117680.040
Current log-likelihood at step 17: -3117563.227
Current log-likelihood at step 18: -3117456.656
Current log-likelihood at step 19: -3117359.067
Current log-likelihood at step 20: -3117268.741
Current log-likelihood at step 21: -3117184.899
Current log-likelihood at step 22: -3117106.965
Current log-likelihood at step 23: -3117034.587
Current log-likelihood at step 24: -3116967.026
Current log-likelihood at step 25: -3116903.632
Current log-likelihood at step 26: -3116844.083
Current log-likelihood at step 27: -3116787.980
Current log-likelihood at step 28: -3116734.985
Current log-likelihood at step 29: -3116684.880
Current log-likelihood at step 30: -3116637.428
Current log-likelihood at step 31: -3116592.157
Current log-likelihood at step 32: -3116548.643
Current log-likelihood at step 33: -3116507.791
Current log-likelihood at step 34: -3116469.344
Current log-likelihood at step 35: -3116433.010
Current log-likelihood at step 36: -3116398.599
Current log-likelihood at step 37: -3116365.963
Current log-likelihood at step 38: -3116334.840
Current log-likelihood at step 39: -3116305.314
Current log-likelihood at step 40: -3116277.188
Current log-likelihood at step 41: -3116250.388
Current log-likelihood at step 42: -3116224.814
Current log-likelihood at step 43: -3116200.422
Current log-likelihood at step 44: -3116177.124
Current log-likelihood at step 45: -3116154.879
Current log-likelihood at step 46: -3116133.623
Current log-likelihood at step 47: -3116113.252
Current log-likelihood at step 48: -3116093.744
Current log-likelihood at step 49: -3116075.043
Current log-likelihood at step 50: -3116057.100
Current log-likelihood at step 51: -3116039.864
Current log-likelihood at step 52: -3116023.293
Current log-likelihood at step 53: -3116007.352
Current log-likelihood at step 54: -3115991.973
Current log-likelihood at step 55: -3115977.156
Current log-likelihood at step 56: -3115962.859
Current log-likelihood at step 57: -3115949.071
Current log-likelihood at step 58: -3115935.702
Current log-likelihood at step 59: -3115922.824
Current log-likelihood at step 60: -3115910.364
Current log-likelihood at step 61: -3115898.312
Current log-likelihood at step 62: -3115886.639
Current log-likelihood at step 63: -3115875.347
Current log-likelihood at step 64: -3115864.273
Current log-likelihood at step 65: -3115853.676
Current log-likelihood at step 66: -3115843.387
Current log-likelihood at step 67: -3115833.444
Current log-likelihood at step 68: -3115823.794
Current log-likelihood at step 69: -3115814.437
Current log-likelihood at step 70: -3115805.365
Current log-likelihood at step 71: -3115796.551
Current log-likelihood at step 72: -3115787.990
Current log-likelihood at step 73: -3115779.682
Current log-likelihood at step 74: -3115771.610
Current log-likelihood at step 75: -3115763.773
Current log-likelihood at step 76: -3115756.161
Current log-likelihood at step 77: -3115748.763
Current log-likelihood at step 78: -3115741.576
Current log-likelihood at step 79: -3115734.590
Current log-likelihood at step 80: -3115727.797
Current log-likelihood at step 81: -3115721.191
Current log-likelihood at step 82: -3115714.769
Current log-likelihood at step 83: -3115708.446
Current log-likelihood at step 84: -3115702.371
Current log-likelihood at step 85: -3115696.458
Current log-likelihood at step 86: -3115690.698
Current log-likelihood at step 87: -3115685.061
Current log-likelihood at step 88: -3115679.598
Current log-likelihood at step 89: -3115674.272
Current log-likelihood at step 90: -3115669.079
Current log-likelihood at step 91: -3115664.012
Current log-likelihood at step 92: -3115659.069
Parameters optimization took 91 rounds (22.281 sec)


WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -3115659.069
Current log-likelihood at step 1: -3115654.246
Current log-likelihood at step 2: -3115649.538
Current log-likelihood at step 3: -3115644.940
Current log-likelihood at step 4: -3115640.447
Current log-likelihood at step 5: -3115636.057
Current log-likelihood at step 6: -3115631.761
Current log-likelihood at step 7: -3115627.565
Current log-likelihood at step 8: -3115623.455
Current log-likelihood at step 9: -3115619.435
Current log-likelihood at step 10: -3115615.500
Current log-likelihood at step 11: -3115611.646
Current log-likelihood at step 12: -3115607.868
Current log-likelihood at step 13: -3115604.168
Current log-likelihood at step 14: -3115600.538
Current log-likelihood at step 15: -3115596.982
Current log-likelihood at step 16: -3115593.495
Current log-likelihood at step 17: -3115590.078
Current log-likelihood at step 18: -3115586.727
Current log-likelihood at step 19: -3115583.442
Current log-likelihood at step 20: -3115580.216
Current log-likelihood at step 21: -3115577.051
Current log-likelihood at step 22: -3115573.946
Current log-likelihood at step 23: -3115570.892
Current log-likelihood at step 24: -3115567.897
Current log-likelihood at step 25: -3115564.952
Current log-likelihood at step 26: -3115562.062
Current log-likelihood at step 27: -3115559.223
Current log-likelihood at step 28: -3115556.432
Current log-likelihood at step 29: -3115553.690
Current log-likelihood at step 30: -3115550.996
Current log-likelihood at step 31: -3115548.339
Current log-likelihood at step 32: -3115545.736
Current log-likelihood at step 33: -3115543.175
Current log-likelihood at step 34: -3115540.657
Current log-likelihood at step 35: -3115538.182
Current log-likelihood at step 36: -3115535.749
Current log-likelihood at step 37: -3115533.353
Current log-likelihood at step 38: -3115530.990
Current log-likelihood at step 39: -3115528.673
Current log-likelihood at step 40: -3115526.393
Current log-likelihood at step 41: -3115524.149
Current log-likelihood at step 42: -3115521.942
Current log-likelihood at step 43: -3115519.771
Current log-likelihood at step 44: -3115517.635
Current log-likelihood at step 45: -3115515.533
Current log-likelihood at step 46: -3115513.464
Current log-likelihood at step 47: -3115511.427
Current log-likelihood at step 48: -3115509.421
Current log-likelihood at step 49: -3115507.446
Current log-likelihood at step 50: -3115505.502
Current log-likelihood at step 51: -3115503.588
Current log-likelihood at step 52: -3115501.705
Current log-likelihood at step 53: -3115499.848
Current log-likelihood at step 54: -3115498.019
Current log-likelihood at step 55: -3115496.219
Current log-likelihood at step 56: -3115494.446
Current log-likelihood at step 57: -3115492.679
Current log-likelihood at step 58: -3115490.955
Current log-likelihood at step 59: -3115489.258
Current log-likelihood at step 60: -3115487.585
Current log-likelihood at step 61: -3115485.933
Current log-likelihood at step 62: -3115484.312
Current log-likelihood at step 63: -3115482.713
Current log-likelihood at step 64: -3115481.137
Current log-likelihood at step 65: -3115479.585
Current log-likelihood at step 66: -3115478.056
Current log-likelihood at step 67: -3115476.547
Current log-likelihood at step 68: -3115475.062
Current log-likelihood at step 69: -3115473.597
Current log-likelihood at step 70: -3115472.152
Current log-likelihood at step 71: -3115470.727
Current log-likelihood at step 72: -3115469.324
Current log-likelihood at step 73: -3115467.942
Current log-likelihood at step 74: -3115466.580
Current log-likelihood at step 75: -3115465.235
Current log-likelihood at step 76: -3115463.911
Current log-likelihood at step 77: -3115462.604
Current log-likelihood at step 78: -3115461.316
Current log-likelihood at step 79: -3115460.047
Current log-likelihood at step 80: -3115458.796
Current log-likelihood at step 81: -3115457.563
Current log-likelihood at step 82: -3115456.347
Current log-likelihood at step 83: -3115455.147
Current log-likelihood at step 84: -3115453.964
Current log-likelihood at step 85: -3115452.796
Current log-likelihood at step 86: -3115451.644
Current log-likelihood at step 87: -3115450.509
Current log-likelihood at step 88: -3115449.388
Current log-likelihood at step 89: -3115448.283
Current log-likelihood at step 90: -3115447.194
Current log-likelihood at step 91: -3115446.119
Current log-likelihood at step 92: -3115445.058
Current log-likelihood at step 93: -3115444.011
Current log-likelihood at step 94: -3115442.978
Current log-likelihood at step 95: -3115441.958
Current log-likelihood at step 96: -3115440.952
Current log-likelihood at step 97: -3115439.959
